iter	Passed	Remaining
460	478	559
461	478	557
462	479	556
463	480	554
464	481	553
465	481	552
466	482	550
467	482	549
468	483	547
469	484	545
470	484	544
471	485	542
472	485	541
473	486	540
474	487	538
475	487	536
476	488	535
477	489	534
478	489	532
479	490	531
480	491	530
481	492	528
482	492	527
483	493	525
484	493	524
485	494	522
486	494	521
487	495	519
488	495	518
489	496	516
490	497	515
491	498	514
492	498	512
493	499	511
494	499	509
495	500	508
496	501	507
497	501	505
498	502	504
499	503	503
500	504	502
501	505	501
502	505	499
503	506	498
504	506	496
505	507	495
506	507	493
507	508	492
508	509	491
509	509	489
510	510	488
511	511	487
512	512	486
513	512	484
514	513	483
515	513	482
516	514	480
517	515	479
518	515	477
519	516	476
520	516	475
521	518	474
522	519	473
523	521	473
524	522	472
525	524	472
526	525	471
527	526	470
528	527	469
529	528	468
530	529	467
531	529	466
532	530	464
533	531	463
534	531	462
535	532	460
536	533	459
537	533	458
538	534	456
539	535	455
540	535	454
541	536	453
542	537	451
543	537	450
544	538	449
545	539	448
546	539	447
547	540	445
548	541	444
549	541	443
550	542	442
551	543	440
552	543	439
553	544	438
554	544	436
555	545	435
556	550	438
557	551	436
558	551	435
559	552	434
560	552	432
561	553	431
562	554	430
563	554	428
564	555	427
565	555	426
566	556	424
567	556	423
568	557	422
569	557	420
570	559	420
571	559	418
572	560	417
573	560	416
574	561	414
575	562	413
576	562	412
577	563	411
578	564	410
579	565	409
580	565	408
581	566	407
582	567	405
583	568	404
584	568	403
585	569	402
586	569	400
587	570	399
588	571	398
589	571	397
590	572	396
591	573	395
592	574	393
593	574	392
594	575	391
595	575	390
596	576	389
597	576	387
598	577	386
599	578	385
600	578	384
601	579	383
602	580	382
603	581	381
604	581	379
605	582	378
606	582	377
607	583	376
608	584	375
609	584	373
610	585	372
611	585	371
612	586	370
613	587	369
614	587	368
615	588	366
616	589	365
617	589	364
618	590	363
619	591	362
620	592	361
621	592	360
622	593	359
623	594	358
624	595	357
625	595	356
626	596	354
627	600	355
628	600	354
629	601	353
630	607	355
631	614	357
632	615	356
633	617	356
634	618	355
635	627	359
636	630	359
637	632	358
638	634	358
639	642	361
640	643	360
641	643	358
642	644	357
643	645	356
644	645	355
645	646	354
646	647	353
647	648	352
648	648	350
649	649	349
650	650	348
651	650	347
652	651	346
653	652	345
654	653	344
655	654	343
656	655	342
657	656	341
658	657	340
659	658	339
660	659	338
661	659	336
662	660	335
663	661	334
664	661	333
665	662	332
666	663	331
667	664	330
668	664	328
669	665	327
670	666	326
671	667	325
672	668	324
673	669	323
674	670	322
675	671	321
676	671	320
677	672	319
678	673	318
679	674	317
680	675	316
681	675	315
682	676	314
683	677	313
684	678	312
685	679	310
686	686	312
687	687	311
688	688	310
689	688	309
690	689	308
691	689	307
692	690	305
693	691	304
694	691	303
695	692	302
696	701	304
697	701	303
698	702	302
699	703	301
700	708	302
701	709	301
702	712	300
703	712	299
704	733	307
705	735	306
706	738	306
707	739	304
708	740	303
709	741	302
710	741	301
711	742	300
712	743	299
713	744	298
714	744	296
715	746	295
716	746	294
717	747	293
718	748	292
719	749	291
720	750	290
721	751	289
722	751	288
723	752	286
724	753	285
725	754	284
726	755	283
727	756	282
728	756	281
729	758	280
730	758	279
731	759	278
732	760	277
733	761	275
734	762	275
735	763	273
736	764	272
737	764	271
738	765	270
739	766	269
740	767	268
741	767	267
742	768	265
743	769	264
744	770	263
745	770	262
746	771	261
747	772	260
748	778	260
749	779	259
750	780	258
751	781	257
752	781	256
753	782	255
754	783	254
755	784	253
756	785	251
757	785	250
758	786	249
759	787	248
760	788	247
761	789	246
762	789	245
763	790	244
764	791	243
765	792	241
766	792	240
767	797	240
768	797	239
769	798	238
770	800	237
771	800	236
772	801	235
773	804	235
774	806	234
775	806	232
776	812	233
777	816	232
778	832	236
779	832	234
780	834	233
781	834	232
782	835	231
783	835	230
784	836	229
785	837	228
786	838	226
787	839	225
788	839	224
789	840	223
790	841	222
791	842	221
792	843	220
793	843	218
794	844	217
795	845	216
796	846	215
797	846	214
798	847	213
799	848	212
800	848	210
801	849	209
802	850	208
803	851	207
804	851	206
805	852	205
806	853	204
807	853	202
808	854	201
809	855	200
810	855	199
811	856	198
812	857	197
813	857	195
814	858	194
815	858	193
816	859	192
817	860	191
818	860	190
819	861	189
820	861	187
821	862	186
822	863	185
823	863	184
824	864	183
825	865	182
826	866	181
827	867	180
828	867	179
829	868	177
830	869	176
831	869	175
832	870	174
833	871	173
834	872	172
835	872	171
836	873	170
837	873	168
838	874	167
839	874	166
840	875	165
841	875	164
842	876	163
843	876	162
844	877	160
845	878	159
846	878	158
847	879	157
848	879	156
849	880	155
850	881	154
851	882	153
852	883	152
853	884	151
854	885	150
855	885	149
856	886	147
857	887	146
858	887	145
859	888	144
860	888	143
861	889	142
862	889	141
863	890	140
864	891	139
865	891	137
866	894	137
867	894	136
868	895	134
869	896	133
870	896	132
871	897	131
872	898	130
873	899	129
874	900	128
875	901	127
876	901	126
877	902	125
878	903	124
879	904	123
880	904	122
881	905	121
882	906	120
883	909	119
884	912	118
885	913	117
886	914	116
887	914	115
888	915	114
889	915	113
890	916	112
891	916	110
892	917	109
893	917	108
894	918	107
895	918	106
896	919	105
897	919	104
898	920	103
899	920	102
900	921	101
901	921	100
902	923	99
903	924	98
904	925	97
905	925	96
906	926	95
907	927	93
908	928	92
909	928	91
910	929	90
911	929	89
912	930	88
913	931	87
914	931	86
915	932	85
916	933	84
917	933	83
918	934	82
919	935	81
920	936	80
921	937	79
922	937	78
923	938	77
924	938	76
925	939	75
926	940	74
927	940	72
928	941	71
929	941	70
930	942	69
931	943	68
932	943	67
933	944	66
934	944	65
935	945	64
936	946	63
937	947	62
938	947	61
939	948	60
940	948	59
941	949	58
942	949	57
943	950	56
944	951	55
945	951	54
946	952	53
947	952	52
948	954	51
949	954	50
950	955	49
951	956	48
952	956	47
953	957	46
954	957	45
955	958	44
956	959	43
957	959	42
958	960	41
959	962	40
960	962	39
961	963	38
962	964	37
963	964	36
964	965	35
965	965	33
966	966	32
967	966	31
968	967	30
969	967	29
970	968	28
971	969	27
972	969	26
973	970	25
974	970	24
975	971	23
976	972	22
977	972	21
978	973	20
979	973	19
980	974	18
981	974	17
982	975	16
983	976	15
984	976	14
985	977	13
986	977	12
987	978	11
988	979	10
989	980	9
990	981	8
991	982	7
992	983	6
993	983	5
994	984	4
995	985	3
996	986	2
997	987	1
998	987	0
999	988	0
